#;Pokémon;Base capture rate;Base flee rate;Movement type
1;Bulbasaur;20%;10%;Jump
2;Ivysaur;10%;7%;Jump
3;Venusaur;5%;5%;Jump
4;Charmander;20%;10%;Jump
5;Charmeleon;10%;7%;Jump
6;Charizard;5%;5%;Flying
7;Squirtle;20%;10%;Jump
8;Wartortle;10%;7%;Jump
9;Blastoise;5%;5%;Jump
10;Caterpie;50%;20%;Jump
11;Metapod;25%;9%;None
12;Butterfree;12.5%;6%;Flying
13;Weedle;50%;20%;Jump
14;Kakuna;25%;9%;None
15;Beedrill;12.5%;6%;Electric
16;Pidgey;50%;20%;Jump
17;Pidgeotto;25%;9%;Flying
18;Pidgeot;12.5%;6%;Flying
19;Rattata;50%;20%;Jump
20;Raticate;20%;7%;Jump
;;;;
;;;;
21;Spearow;50%;15%;Jump
22;Fearow;20%;7%;Flying
23;Ekans;50%;15%;Jump
24;Arbok;20%;7%;Jump
25;Pikachu;20%;10%;Jump
26;Raichu;10%;6%;Jump
26;Raichu (Alolan Form);10%;6%;Jump
27;Sandshrew;50%;10%;Jump
28;Sandslash;20%;6%;Jump
28;Sandslash;20%;6%;Jump
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
29;Nidoran♀;50%;15%;Jump
30;Nidorina;25%;7%;Jump
31;Nidoqueen;12.5%;5%;Jump
32;Nidoran♂;50%;15%;Jump
33;Nidorino;25%;7%;Jump
34;Nidoking;12.5%;5%;Jump
35;Clefairy;30%;10%;Jump
36;Clefable;10%;6%;Jump
37;Vulpix;30%;10%;Jump
37;Vulpix;30%;10%;Jump
;(Alolan Form);;;
38;Ninetales;10%;6%;Jump
38;Ninetales;10%;6%;Jump
;(Alolan Form);;;
39;Jigglypuff;50%;10%;Jump
40;Wigglytuff;20%;6%;Jump
41;Zubat;50%;20%;Electric
42;Golbat;20%;7%;Flying
43;Oddish;60%;15%;Jump
44;Gloom;30%;7%;Jump
45;Vileplume;15%;5%;Jump
46;Paras;40%;15%;Jump
47;Parasect;20%;7%;Jump
48;Venonat;50%;15%;Jump
49;Venomoth;20%;7%;Flying
50;Diglett;50%;10%;None
50;Diglett;50%;10%;None
;(Alolan Form);;;
51;Dugtrio;20%;6%;None
51;Dugtrio;20%;6%;None
;(Alolan Form);;;
52;Meowth;50%;15%;Jump
52;Meowth;50%;15%;Jump
;(Alolan Form);;;
52;Meowth;45%;10%;Jump
;(Galarian Form);;;
53;Persian;20%;7%;Jump
53;Persian;20%;7%;Jump
;(Alolan Form);;;
54;Psyduck;50%;10%;Jump
55;Golduck;20%;6%;Jump
56;Mankey;50%;10%;Jump
57;Primeape;20%;6%;Jump
58;Growlithe;30%;10%;Jump
58;Growlithe;30%;10%;Jump
;(Hisuian Form);;;
59;Arcanine;10%;6%;Jump
59;Arcanine;10%;6%;Jump
;(Hisuian Form);;;
60;Poliwag;50%;15%;Jump
61;Poliwhirl;25%;7%;Jump
62;Poliwrath;12.5%;5%;Jump
63;Abra;50%;99%;Psychic
64;Kadabra;25%;7%;Jump
65;Alakazam;10%;5%;Jump
66;Machop;50%;10%;Jump
67;Machoke;25%;7%;Jump
68;Machamp;10%;5%;Jump
69;Bellsprout;50%;15%;Jump
70;Weepinbell;25%;7%;Jump
71;Victreebel;12.5%;5%;Jump
72;Tentacool;50%;15%;Hovering
73;Tentacruel;20%;7%;Hovering
74;Geodude;50%;10%;Hovering
74;Geodude;50%;10%;Hovering
;(Alolan Form);;;
75;Graveler;25%;7%;Jump
75;Graveler;25%;7%;Jump
;(Alolan Form);;;
76;Golem;12.5%;5%;Jump
76;Golem;12.5%;5%;Jump
;(Alolan Form);;;
77;Ponyta;40%;10%;Jump
77;Ponyta;40%;10%;Jump
;(Galarian Form);;;
78;Rapidash;15%;6%;Jump
78;Rapidash;15%;6%;Jump
;(Galarian Form);;;
79;Slowpoke;50%;10%;Jump
79;Slowpoke;50%;10%;Jump
;(Galarian Form);;;
80;Slowbro;20%;6%;Jump
80;Slowbro;20%;6%;Jump
;(Galarian Form);;;
81;Magnemite;50%;10%;Electric
82;Magneton;20%;6%;Electric
83;Farfetch'd;30%;9%;Jump
83;Farfetch'd;30%;9%;Jump
;(Galarian Form);;;
84;Doduo;50%;10%;Jump
85;Dodrio;20%;6%;Jump
86;Seel;50%;9%;Jump
87;Dewgong;20%;6%;Hovering
88;Grimer;50%;10%;Jump
88;Grimer;50%;10%;Jump
;(Alolan Form);;;
89;Muk;20%;6%;Jump
89;Muk;20%;6%;Jump
;(Alolan Form);;;
90;Shellder;50%;10%;Jump
91;Cloyster;20%;6%;Hovering
92;Gastly;40%;10%;Psychic
93;Haunter;20%;7%;Psychic
94;Gengar;10%;5%;Jump
95;Onix;20%;9%;None
96;Drowzee;50%;10%;Jump
97;Hypno;20%;6%;Jump
98;Krabby;50%;15%;Jump
99;Kingler;20%;7%;Jump
100;Voltorb;50%;10%;Jump
100;Voltorb;50%;10%;Jump
;(Hisuian Form);;;
101;Electrode;20%;6%;Jump
101;Electrode;20%;6%;Jump
;(Hisuian Form);;;
102;Exeggcute;50%;10%;Jump
103;Exeggutor;20%;6%;Jump
103;Exeggutor;20%;6%;Jump
;(Alolan Form);;;
104;Cubone;40%;10%;Jump
105;Marowak;15%;6%;Jump
105;Marowak;15%;6%;Jump
;(Alolan Form);;;
106;Hitmonlee;20%;9%;Jump
107;Hitmonchan;20%;9%;Jump
108;Lickitung;20%;9%;Jump
109;Koffing;50%;10%;Psychic
110;Weezing;20%;6%;Hovering
110;Weezing;20%;6%;Hovering
;(Galarian Form);;;
111;Rhyhorn;50%;10%;Jump
112;Rhydon;5%;6%;Jump
113;Chansey;20%;9%;Jump
114;Tangela;40%;9%;Jump
115;Kangaskhan;20%;9%;Jump
116;Horsea;50%;10%;Hovering
117;Seadra;20%;6%;Hovering
118;Goldeen;50%;15%;Hovering
119;Seaking;20%;7%;Hovering
120;Staryu;50%;15%;Jump
121;Starmie;20%;6%;Jump
122;Mr. Mime;30%;9%;Jump
122;Mr. Mime;30%;9%;Jump
;(Galarian Form);;;
123;Scyther;30%;9%;Hovering
124;Jynx;30%;9%;Jump
125;Electabuzz;20%;9%;Jump
126;Magmar;20%;9%;Jump
127;Pinsir;30%;9%;Jump
128;Tauros;30%;9%;Jump
128;Tauros;30%;9%;Jump
;"(Paldean Form; Combat Breed)";;;
128;Tauros;30%;9%;Jump
;"(Paldean Form; Blaze Breed)";;;
128;Tauros;30%;9%;Jump
;"(Paldean Form; Aqua Breed)";;;
129;Magikarp;70%;15%;None
130;Gyarados;10%;7%;Hovering
131;Lapras;5%;9%;Jump
132;Ditto;20%;10%;Jump
133;Eevee;40%;10%;Jump
134;Vaporeon;12.5%;6%;Jump
135;Jolteon;12.5%;6%;Jump
136;Flareon;12.5%;6%;Jump
137;Porygon;40%;9%;Hovering
138;Omanyte;40%;9%;Jump
139;Omastar;15%;5%;Jump
140;Kabuto;40%;9%;Jump
141;Kabutops;15%;5%;Jump
142;Aerodactyl;20%;9%;Flying
143;Snorlax;5%;9%;Jump
144;Articuno;0.3%;90%;Flying
;(Galarian Form);;;
144;Articuno;3%;10%;Flying
145;Zapdos;0.3%;90%;Jump
;(Galarian Form);;;
145;Zapdos;3%;10%;Electric
146;Moltres;0.3%;90%;Flying
;(Galarian Form);;;
146;Moltres;3%;10%;Flying
147;Dratini;40%;9%;Jump
148;Dragonair;10%;6%;Jump
149;Dragonite;5%;5%;Flying
150;Mewtwo;2%;10%;Jump
151;Mew;10000%;-;Hovering
152;Chikorita;20%;10%;Jump
153;Bayleef;12.5%;7%;Jump
154;Meganium;5%;5%;Jump
155;Cyndaquil;20%;10%;Jump
156;Quilava;12.5%;7%;Jump
157;Typhlosion;5%;5%;Jump
158;Totodile;20%;10%;Jump
159;Croconaw;12.5%;7%;Jump
160;Feraligatr;5%;5%;Jump
161;Sentret;50%;20%;Jump
162;Furret;15%;7%;Jump
163;Hoothoot;50%;15%;Jump
164;Noctowl;15%;7%;Flying
165;Ledyba;50%;20%;Electric
166;Ledian;15%;7%;Electric
167;Spinarak;50%;20%;Jump
168;Ariados;15%;7%;Jump
169;Crobat;10%;5%;Flying
170;Chinchou;40%;10%;Hovering
171;Lanturn;15%;7%;Hovering
172;Pichu;25%;5%;Jump
173;Cleffa;25%;5%;Jump
174;Igglybuff;25%;5%;Hovering
175;Togepi;25%;5%;Jump
176;Togetic;20%;5%;Flying
177;Natu;40%;15%;Jump
178;Xatu;15%;7%;Flying
179;Mareep;50%;10%;Jump
180;Flaaffy;25%;7%;Jump
181;Ampharos;12.5%;5%;Jump
182;Bellossom;5%;5%;Jump
